age_yrBP,warming_count_20k,cold_fraction_20k,mean_cold_duration_yr,mean_warm_duration_yr,pre_phase_like,lr04_10k,co2_10k,mean_cold_duration_kyr_raw,mean_cold_duration_kyr,Time
413000.0,1.0,0.33665835411471323,6750.0,,-0.005468671132251494,3.342,277.149788996869,6.75,6.75,217
412000.0,1.0,0.33915211970074816,6750.0,9000.0,-0.01412547852494097,3.306,278.21440299773025,6.75,6.75,218
411000.0,1.0,0.38902743142144636,6750.0,9000.0,-0.021365163523523356,3.274,278.6207003526888,6.75,6.75,219
410000.0,1.0,0.4389027431421446,6750.0,9000.0,-0.026573177800256906,3.2439999999999998,279.6014794293874,6.75,6.75,220
409000.0,1.0,0.48877805486284287,6750.0,9000.0,-0.02941250697918722,3.223,280.5227909331691,6.75,6.75,221
408000.0,2.0,0.49625935162094764,4975.0,9000.0,-0.029447547324645076,3.2,280.49408517469215,4.975,4.975,222
407000.0,2.0,0.45885286783042395,3200.0,9000.0,-0.026719320937528487,3.186,280.7485491187295,3.2,3.2,223
406000.0,2.0,0.4089775561097257,3200.0,9000.0,-0.021449976165595793,3.177,280.7515467747846,3.2,3.2,224
405000.0,2.0,0.35910224438902744,3200.0,9000.0,-0.014173957193371138,3.194,280.67802611417267,3.2,3.2,225
404000.0,2.0,0.3092269326683292,3200.0,9000.0,-0.005399723011432519,3.22,280.1210574375201,3.2,3.2,226
403000.0,2.0,0.2892768079800499,3200.0,7125.0,0.003737689579011142,3.257,279.1150383150763,3.2,3.2,227
402000.0,3.0,0.2793017456359102,2300.0,7125.0,0.012725850637860652,3.283,277.82374615991614,2.3,2.3,228
401000.0,2.0,0.23940149625935161,2300.0,5083.333333333333,0.020446222412642684,3.336,276.40726216658516,2.3,2.3,229
400000.0,2.0,0.2892768079800499,2300.0,3125.0,0.026122096348698862,3.401,274.50417296104206,2.3,2.3,230
399000.0,3.0,0.30673316708229426,2050.0,3125.0,0.02928228220156558,3.473,274.2263475189387,2.05,2.05,231
398000.0,3.0,0.30673316708229426,2050.0,3125.0,0.02949508951394335,3.5440000000000005,272.6300162305009,2.05,2.05,232
397000.0,3.0,0.30673316708229426,2050.0,3125.0,0.02674167705989816,3.624,270.00622569043907,2.05,2.05,233
396000.0,3.0,0.30673316708229426,2050.0,3125.0,0.021263778685547456,3.7039999999999997,266.94792421268085,2.05,2.05,234
395000.0,3.0,0.33665835411471323,2050.0,3433.3333333333335,0.013554220385440364,3.768,264.01261955858354,2.05,2.05,235
394000.0,3.0,0.3865336658354115,2050.0,3433.3333333333335,0.004494097271489816,3.809,260.95337035028496,2.05,2.05,236
393000.0,3.0,0.43640897755610975,2050.0,3433.3333333333335,-0.005086244372359243,3.847,258.1197158930329,2.05,2.05,237
392000.0,3.0,0.486284289276808,2050.0,3433.3333333333335,-0.0140934847345553,3.899,255.34804168398705,2.05,2.05,238
391000.0,3.0,0.486284289276808,1475.0,3433.3333333333335,-0.021799087226324555,3.9290000000000007,252.69631276732215,1.475,1.475,239
390000.0,3.0,0.486284289276808,1475.0,3433.3333333333335,-0.02707178594898417,3.967,250.55976161301095,1.475,1.475,240
389000.0,4.0,0.48129675810473815,3150.0,3433.3333333333335,-0.02961535922976843,3.9829999999999997,246.7591385512754,3.15,3.15,241
388000.0,3.0,0.4713216957605985,3150.0,2525.0,-0.02902856427057773,4.0089999999999995,243.53253472366805,3.15,3.15,242
387000.0,3.0,0.4837905236907731,3150.0,2300.0,-0.025392333349532475,4.017,240.60340128164384,3.15,3.15,243
386000.0,3.0,0.5336658354114713,3150.0,2300.0,-0.019044136224007725,4.032,238.16412133846347,3.15,3.15,244
385000.0,3.0,0.5835411471321695,3150.0,2300.0,-0.010540086739994464,4.055,236.21469489412692,3.15,3.15,245
384000.0,3.0,0.6334164588528678,3150.0,2300.0,-0.0008285918019204623,4.083,234.55387621610785,3.15,3.15,246
383000.0,3.0,0.655860349127182,4025.0,2300.0,0.009084435455033409,4.11,232.62461273674518,4.025,4.025,247
382000.0,3.0,0.6309226932668329,4216.666666666667,2950.0,0.018005550499338854,4.131,230.79785791165045,4.216666666666667,4.216666666666667,248
381000.0,3.0,0.6234413965087282,5550.0,2950.0,0.023377540882226766,4.15,228.77329903054496,5.55,5.55,249
380000.0,3.0,0.6084788029925187,5550.0,2616.6666666666665,0.024857132077304406,4.156000000000001,226.09304016776795,5.55,5.55,250
379000.0,3.0,0.6234413965087282,4166.666666666667,1900.0,0.022864140563934765,4.182,222.98822725227765,4.166666666666667,4.166666666666667,251
378000.0,3.0,0.628428927680798,4166.666666666667,1666.6666666666667,0.017876313860528445,4.199,220.26762438326122,4.166666666666667,4.166666666666667,252
377000.0,4.0,0.6608478802992519,3312.5,1666.6666666666667,0.010927583163645727,4.236,217.6402772626831,3.3125,3.3125,253
376000.0,4.0,0.6608478802992519,3312.5,1666.6666666666667,0.0029270948702620364,4.247999999999999,215.06102474552435,3.3125,3.3125,254
375000.0,4.0,0.6633416458852868,2250.0,1687.5,-0.004538601424900819,4.265,212.551972036283,2.25,2.25,255
374000.0,5.0,0.6483790523690773,2012.5,1687.5,-0.01065662188454717,4.286,210.11311913495905,2.0125,2.0125,256
373000.0,5.0,0.5985037406483791,2012.5,1687.5,-0.014268250512531878,4.307,207.99174521349877,2.0125,2.0125,257
372000.0,5.0,0.5486284289276808,2012.5,1687.5,-0.01493139259032571,4.324,205.99157449761364,2.0125,2.0125,258
371000.0,5.0,0.49875311720698257,2012.5,1687.5,-0.01228238955913851,4.335,204.35495465340767,2.0125,2.0125,259
370000.0,5.0,0.4488778054862843,2012.5,1687.5,-0.006948730696882715,4.361,203.0665839707844,2.0125,2.0125,260
369000.0,4.0,0.4014962593516209,2012.5,1633.3333333333333,0.0009091463969754194,4.363,202.03819031187476,2.0125,2.0125,261
368000.0,4.0,0.4014962593516209,2012.5,1633.3333333333333,0.009636951807939446,4.3870000000000005,200.8379174486371,2.0125,2.0125,262
367000.0,4.0,0.39900249376558605,1150.0,3012.5,0.018546586498298556,4.3950000000000005,199.29624307056795,1.15,1.15,263
366000.0,5.0,0.38403990024937656,1075.0,3012.5,0.025880367433900275,4.418000000000001,197.66006817456005,1.075,1.075,264
365000.0,5.0,0.3341645885286783,1075.0,3012.5,0.02977019394391055,4.436000000000001,196.17835748585514,1.075,1.075,265
364000.0,5.0,0.28428927680798005,1075.0,3012.5,0.028111309313717442,4.447,194.97742202861667,1.075,1.075,266
363000.0,5.0,0.2344139650872818,1075.0,3012.5,0.023175245893342813,4.465000000000001,194.171798257759,1.075,1.075,267
362000.0,4.0,0.2144638403990025,1075.0,3366.6666666666665,0.015807248664616184,4.483,194.0509462882767,1.075,1.075,268
361000.0,4.0,0.22942643391521197,1075.0,3775.0,0.006748628727823544,4.497,194.61486612016972,1.075,1.075,269
360000.0,4.0,0.24688279301745636,966.6666666666666,3775.0,-0.002913861029720863,4.51,195.5382111243539,0.9666666666666667,0.9666666666666667,270
359000.0,4.0,0.24438902743142144,1225.0,4633.333333333333,-0.012222686489150203,4.514,197.2838768178676,1.225,1.225,271
358000.0,4.0,0.24189526184538654,1383.3333333333333,4633.333333333333,-0.020212433847964055,4.508,200.12707389672806,1.3833333333333333,1.3833333333333333,272
357000.0,3.0,0.20698254364089774,1383.3333333333333,6075.0,-0.026040734417924156,4.505,203.54218373606435,1.3833333333333333,1.3833333333333333,273
356000.0,3.0,0.20698254364089774,1383.3333333333333,6075.0,-0.02927829942713292,4.519,207.02589356329085,1.3833333333333333,1.3833333333333333,274
355000.0,3.0,0.17955112219451372,1425.0,6075.0,-0.029500437341173573,4.531999999999999,210.19107778940935,1.425,1.425,275
354000.0,2.0,0.16209476309226933,1425.0,4950.0,-0.0267898940933798,4.545,212.84252914409794,1.425,1.425,276
353000.0,2.0,0.2119700748129676,1425.0,4950.0,-0.021317203192162702,4.536,214.45967506260234,1.425,1.425,277
352000.0,2.0,0.26184538653366585,1425.0,4950.0,-0.013857043083257565,4.534,215.01351604035852,1.425,1.425,278
351000.0,3.0,0.3117206982543641,2083.3333333333335,4950.0,-0.004955048213627031,4.555999999999999,214.67570750871747,2.0833333333333335,2.0833333333333335,279
350000.0,3.0,0.3117206982543641,2083.3333333333335,4950.0,0.0043261694246600054,4.5760000000000005,214.26370989005142,2.0833333333333335,2.0833333333333335,280
349000.0,3.0,0.3117206982543641,2083.3333333333335,4950.0,0.01321841747930644,4.612,213.19886388824344,2.0833333333333335,2.0833333333333335,281
348000.0,3.0,0.3117206982543641,2083.3333333333335,4950.0,0.020746410478525722,4.645,215.62215967061766,2.0833333333333335,2.0833333333333335,282
347000.0,3.0,0.33665835411471323,2700.0,4433.333333333333,0.02625615971254202,4.681,218.0160033442484,2.7,2.7,283
346000.0,3.0,0.32917705735660846,2200.0,4150.0,0.029279849827563046,4.701,219.55215563650341,2.2,2.2,284
345000.0,3.0,0.32917705735660846,2200.0,4150.0,0.02954696228731959,4.694,221.44343009624745,2.2,2.2,285
344000.0,3.0,0.34413965087281795,2200.0,3466.6666666666665,0.027116510579655282,4.674,223.6747267767229,2.2,2.2,286
343000.0,3.0,0.3940149625935162,2200.0,3466.6666666666665,0.02222224173091778,4.6419999999999995,228.26834548891762,2.2,2.2,287
342000.0,3.0,0.44389027431421446,2200.0,3466.6666666666665,0.015387293522340572,4.612,235.08938526443467,2.2,2.2,288
341000.0,3.0,0.48129675810473815,2300.0,3466.6666666666665,0.007259525449574754,4.552,242.74579144893727,2.3,2.3,289
340000.0,4.0,0.43640897755610975,2666.6666666666665,3466.6666666666665,-0.001454123483372188,4.4479999999999995,251.8992780286895,2.6666666666666665,2.6666666666666665,290
339000.0,3.0,0.39900249376558605,2666.6666666666665,2750.0,-0.010005501721493113,4.3229999999999995,260.0420122384809,2.6666666666666665,2.6666666666666665,291
338000.0,3.0,0.39900249376558605,2666.6666666666665,2750.0,-0.017652612822076214,4.181,263.2159696136408,2.6666666666666665,2.6666666666666665,292
337000.0,3.0,0.39900249376558605,2666.6666666666665,2750.0,-0.02375969034571796,4.037000000000001,265.87445566131345,2.6666666666666665,2.6666666666666665,293
336000.0,3.0,0.39900249376558605,2666.6666666666665,2750.0,-0.027892003059038578,3.882,268.9886864103905,2.6666666666666665,2.6666666666666665,294
335000.0,3.0,0.39900249376558605,2666.6666666666665,2750.0,-0.029702107464585226,3.752,272.52356447272183,2.6666666666666665,2.6666666666666665,295
334000.0,3.0,0.38154613466334164,2300.0,2750.0,-0.02907530471908642,3.6290000000000004,275.40967128729574,2.3,2.3,296
333000.0,3.0,0.3316708229426434,2300.0,2750.0,-0.02609457628666907,3.535,275.9682134895066,2.3,2.3,297
332000.0,3.0,0.286783042394015,2300.0,4766.666666666667,-0.02094420581139467,3.434,274.78672813073734,2.3,2.3,298
331000.0,3.0,0.286783042394015,2300.0,4766.666666666667,-0.014207048167784907,3.3489999999999993,272.82194975217305,2.3,2.3,299
330000.0,2.0,0.3341645885286783,2300.0,5450.0,-0.006225943723763395,3.3049999999999997,269.17890634162717,2.3,2.3,300
329000.0,2.0,0.38403990024937656,2300.0,5450.0,0.0022275826678203894,3.275,266.9060857546274,2.3,2.3,301
328000.0,3.0,0.428927680798005,2866.6666666666665,5450.0,0.010490966846228399,3.2840000000000003,265.1558851345476,2.8666666666666667,2.8666666666666667,302
327000.0,3.0,0.4014962593516209,3700.0,5450.0,0.01795456695055659,3.2980000000000005,263.1126714207279,3.7,3.7,303
326000.0,2.0,0.3865336658354115,3700.0,5275.0,0.023921092160198658,3.322,261.892334832279,3.7,3.7,304
325000.0,2.0,0.43640897755610975,3700.0,5275.0,0.02798189241675644,3.3579999999999997,258.1001652090904,3.7,3.7,305
324000.0,3.0,0.4513715710723192,2950.0,5275.0,0.029718791412497756,3.397,255.3680225135717,2.95,2.95,306
323000.0,3.0,0.4089775561097257,2950.0,3950.0,0.029005031756024542,3.45,253.89910414756582,2.95,2.95,307
322000.0,3.0,0.4089775561097257,2950.0,3950.0,0.02583563462488598,3.5170000000000003,254.0925484997496,2.95,2.95,308
321000.0,3.0,0.4089775561097257,2950.0,3950.0,0.020519145932158596,3.563,253.17646986897427,2.95,2.95,309
320000.0,2.0,0.4513715710723192,2950.0,1525.0,0.013451240935117835,3.594,252.82435882650293,2.95,2.95,310
319000.0,2.0,0.5012468827930174,2950.0,1525.0,0.0051521408453654004,3.65,251.94156002421119,2.95,2.95,311
318000.0,3.0,0.5261845386533666,3516.6666666666665,1525.0,-0.0035209283221363324,3.6719999999999997,250.47467752582446,3.5166666666666666,3.5166666666666666,312
317000.0,3.0,0.5261845386533666,3516.6666666666665,1525.0,-0.011960511733400257,3.6979999999999995,249.28429382012905,3.5166666666666666,3.5166666666666666,313
316000.0,3.0,0.5286783042394015,3516.6666666666665,1833.3333333333333,-0.019361800657998123,3.715,247.20078805861286,3.5166666666666666,3.5166666666666666,314
315000.0,3.0,0.5785536159600998,3516.6666666666665,1833.3333333333333,-0.025097833857443044,3.729,246.13265067862002,3.5166666666666666,3.5166666666666666,315
314000.0,3.0,0.628428927680798,3516.6666666666665,1833.3333333333333,-0.02867757480926098,3.757,244.4934914452152,3.5166666666666666,3.5166666666666666,316
313000.0,4.0,0.6433915211970075,3225.0,1833.3333333333333,-0.029767111138446174,3.7659999999999996,242.6779522457703,3.225,3.225,317
312000.0,4.0,0.6408977556109726,2966.6666666666665,1833.3333333333333,-0.028290285785445634,3.7769999999999997,240.6505604977831,2.9666666666666663,2.9666666666666663,318
311000.0,4.0,0.5985037406483791,2966.6666666666665,2012.5,-0.024410326539718984,3.813,240.3610811729308,2.9666666666666663,2.9666666666666663,319
310000.0,4.0,0.5985037406483791,2966.6666666666665,2012.5,-0.018454628844349997,3.8580000000000005,238.7481080664232,2.9666666666666663,2.9666666666666663,320
309000.0,4.0,0.5985037406483791,2966.6666666666665,2012.5,-0.010931184096433748,3.8879999999999995,237.6360374536536,2.9666666666666663,2.9666666666666663,321
308000.0,3.0,0.600997506234414,2966.6666666666665,2100.0,-0.0025191957911638294,3.9190000000000005,237.2124935697907,2.9666666666666663,2.9666666666666663,322
307000.0,4.0,0.6059850374064838,3037.5,2100.0,0.006045757947037774,3.946,237.26654794137684,3.0375,3.0375,323
306000.0,4.0,0.5910224438902744,3416.6666666666665,2100.0,0.014102487673983076,3.982,237.4269728548067,3.4166666666666665,3.4166666666666665,324
305000.0,4.0,0.5411471321695761,3416.6666666666665,2100.0,0.02096423566685329,4.004,237.8005855805157,3.4166666666666665,3.4166666666666665,325
304000.0,3.0,0.5112219451371571,3416.6666666666665,2500.0,0.026079602197655923,4.041,237.12880520187724,3.4166666666666665,3.4166666666666665,326
303000.0,3.0,0.5536159600997507,2800.0,2983.3333333333335,0.02905981015084763,4.073,235.39100930500723,2.8,2.8,327
302000.0,3.0,0.5536159600997507,2800.0,2983.3333333333335,0.02971012713822611,4.103,232.05794481549378,2.8,2.8,328
301000.0,4.0,0.5486284289276808,2816.6666666666665,2983.3333333333335,0.02799371109503509,4.1209999999999996,228.36951428753068,2.8166666666666664,2.8166666666666664,329
300000.0,4.0,0.49875311720698257,2816.6666666666665,2983.3333333333335,0.02408846154124772,4.1450000000000005,225.334080599442,2.8166666666666664,2.8166666666666664,330
299000.0,4.0,0.4488778054862843,2816.6666666666665,2983.3333333333335,0.018297173239686052,4.170999999999999,221.98750339441335,2.8166666666666664,2.8166666666666664,331
298000.0,3.0,0.4463840399002494,2816.6666666666665,3033.3333333333335,0.011087882041870126,4.193,219.07885391891472,2.8166666666666664,2.8166666666666664,332
297000.0,3.0,0.49625935162094764,2816.6666666666665,3033.3333333333335,0.0030843172777835722,4.214,216.58113878942203,2.8166666666666664,2.8166666666666664,333
296000.0,4.0,0.5311720698254364,2662.5,3033.3333333333335,-0.0051635021816592306,4.218999999999999,214.96120060232602,2.6625,2.6625,334
295000.0,4.0,0.48129675810473815,2766.6666666666665,3033.3333333333335,-0.013019268587148875,4.227,215.41668818165695,2.7666666666666666,2.7666666666666666,335
294000.0,4.0,0.4314214463840399,2766.6666666666665,3033.3333333333335,-0.01981766689102916,4.209999999999999,216.6322678072147,2.7666666666666666,2.7666666666666666,336
293000.0,3.0,0.4488778054862843,2766.6666666666665,3050.0,-0.025142640735736806,4.195,218.13567646865854,2.7666666666666666,2.7666666666666666,337
292000.0,3.0,0.49875311720698257,2766.6666666666665,3050.0,-0.028523712818305055,4.154,219.66304883387414,2.7666666666666666,2.7666666666666666,338
291000.0,4.0,0.5411471321695761,2566.6666666666665,3050.0,-0.029770842135801053,4.113,221.15949301868267,2.5666666666666664,2.5666666666666664,339
290000.0,4.0,0.4912718204488778,2566.6666666666665,3050.0,-0.028776121578210308,4.066,223.13527313724407,2.5666666666666664,2.5666666666666664,340
289000.0,4.0,0.44139650872817954,2566.6666666666665,2800.0,-0.025633343734999616,4.019,225.45551846970972,2.5666666666666664,2.5666666666666664,341
288000.0,4.0,0.44139650872817954,2566.6666666666665,2800.0,-0.020538110733212617,3.9840000000000004,227.26843151021663,2.5666666666666664,2.5666666666666664,342
287000.0,3.0,0.4837905236907731,2566.6666666666665,2416.6666666666665,-0.014008294360263799,3.9549999999999996,227.84145493960813,2.5666666666666664,2.5666666666666664,343
286000.0,4.0,0.5112219451371571,2562.5,2416.6666666666665,-0.006422612580609404,3.965,227.19104823224433,2.5625,2.5625,344
285000.0,4.0,0.5112219451371571,2562.5,2416.6666666666665,0.0016802310950197836,3.969,224.4524106484974,2.5625,2.5625,345
284000.0,4.0,0.5112219451371571,2562.5,2416.6666666666665,0.009520209574995931,3.9859999999999998,221.51730801581462,2.5625,2.5625,346
283000.0,4.0,0.46633416458852867,2466.6666666666665,2416.6666666666665,0.016720825900540446,4.015,218.21086573057846,2.4666666666666663,2.4666666666666663,347
282000.0,4.0,0.4613466334164589,2466.6666666666665,2700.0,0.022668094566753682,4.069999999999999,214.8513490451397,2.4666666666666663,2.4666666666666663,348
281000.0,3.0,0.46384039900249374,2466.6666666666665,2733.3333333333335,0.026953497514883466,4.118,211.80707970600764,2.4666666666666663,2.4666666666666663,349
280000.0,3.0,0.513715710723192,2466.6666666666665,2733.3333333333335,0.029336546374300436,4.172,208.20860714782944,2.4666666666666663,2.4666666666666663,350
279000.0,3.0,0.5635910224438903,2466.6666666666665,2733.3333333333335,0.029653815575067705,4.224,204.59044718356984,2.4666666666666663,2.4666666666666663,351
278000.0,4.0,0.543640897755611,3050.0,2733.3333333333335,0.02792708221738582,4.281,200.9994393265707,3.05,3.05,352
277000.0,5.0,0.5236907730673317,2437.5,2387.5,0.024358889245732877,4.327,197.70666304518883,2.4375,2.4375,353
276000.0,4.0,0.486284289276808,2437.5,2316.6666666666665,0.019250107068940835,4.356,196.24623735996656,2.4375,2.4375,354
275000.0,4.0,0.486284289276808,2437.5,2316.6666666666665,0.012840439188529262,4.393,194.97777954410893,2.4375,2.4375,355
274000.0,4.0,0.4912718204488778,2437.5,2462.5,0.0058033391793373135,4.422,193.38959640964737,2.4375,2.4375,356
273000.0,4.0,0.5087281795511222,2366.6666666666665,2462.5,-0.0015550535513630703,4.424,192.9769801996456,2.3666666666666667,2.3666666666666667,357
272000.0,4.0,0.5087281795511222,2366.6666666666665,2462.5,-0.008788222894236251,4.430000000000001,194.6231638113323,2.3666666666666667,2.3666666666666667,358
271000.0,4.0,0.4763092269326683,2387.5,2462.5,-0.015380461030386131,4.45,195.1181290691441,2.3875,2.3875,359
270000.0,4.0,0.4763092269326683,2387.5,2600.0,-0.0209953071233668,4.456,197.76429994980995,2.3875,2.3875,360
269000.0,4.0,0.4763092269326683,2387.5,2600.0,-0.02543043285613279,4.46,200.79574598451563,2.3875,2.3875,361
268000.0,4.0,0.45885286783042395,2333.3333333333335,2712.5,-0.028343035082378915,4.462000000000001,203.44853029697748,2.3333333333333335,2.3333333333333335,362
267000.0,4.0,0.45885286783042395,2333.3333333333335,2712.5,-0.029694017382428658,4.462999999999999,205.65610323747993,2.3333333333333335,2.3333333333333335,363
266000.0,4.0,0.47381546134663344,2375.0,2433.3333333333335,-0.029389671854603314,4.465,206.64803486260195,2.375,2.375,364
265000.0,4.0,0.47381546134663344,2375.0,2433.3333333333335,-0.027451847988284702,4.46,207.8226259908015,2.375,2.375,365
264000.0,4.0,0.5037406483790524,2375.0,2200.0,-0.02398433172909696,4.459999999999999,209.49195836977032,2.375,2.375,366
263000.0,5.0,0.5112219451371571,2050.0,2200.0,-0.019223192105386703,4.478,210.54724846882164,2.05,2.05,367
262000.0,5.0,0.4688279301745636,1575.0,2200.0,-0.013290016702841799,4.483,209.55365542193346,1.575,1.575,368
261000.0,5.0,0.428927680798005,1575.0,2290.0,-0.006555849124767415,4.476,209.15633334242602,1.575,1.575,369
260000.0,6.0,0.4239401496259352,1480.0,2290.0,0.0004625485088864506,4.468999999999999,206.73013092397727,1.48,1.48,370
259000.0,6.0,0.3740648379052369,1480.0,2290.0,0.007711243199767719,4.484,203.99812124243437,1.48,1.48,371
258000.0,5.0,0.4089775561097257,1480.0,2280.0,0.014418357889402876,4.49,201.94584685900287,1.48,1.48,372
257000.0,5.0,0.4314214463840399,1700.0,2280.0,0.020341270955474132,4.508,202.2245118107425,1.7,1.7,373
256000.0,5.0,0.45885286783042395,1840.0,2125.0,0.02508085524506154,4.514,201.63493894600725,1.84,1.84,374
255000.0,5.0,0.45885286783042395,1840.0,2125.0,0.028280265631548483,4.518,201.91557553595524,1.84,1.84,375
254000.0,5.0,0.456359102244389,1687.5,2125.0,0.02970924289824174,4.502000000000001,203.0139643584592,1.6875,1.6875,376
253000.0,5.0,0.40648379052369077,1687.5,2125.0,0.02924074035109082,4.489,204.3164569703035,1.6875,1.6875,377
252000.0,5.0,0.3566084788029925,1687.5,2580.0,0.026858335162520956,4.465,206.06221210986013,1.6875,1.6875,378
251000.0,4.0,0.3865336658354115,1687.5,2462.5,0.02266125852729698,4.46,209.4554091297784,1.6875,1.6875,379
250000.0,4.0,0.43640897755610975,1687.5,2462.5,0.01694725106019245,4.4399999999999995,214.84738761572333,1.6875,1.6875,380
249000.0,5.0,0.4763092269326683,1910.0,2462.5,0.009990869579133763,4.388,221.7898143707851,1.91,1.91,381
248000.0,5.0,0.4488778054862843,1762.5,2462.5,0.0022678662560012136,4.314,230.22563241381795,1.7625,1.7625,382
247000.0,5.0,0.39900249376558605,1762.5,2462.5,-0.0056067156435395905,4.219,235.67516937581178,1.7625,1.7625,383
246000.0,4.0,0.3516209476309227,1762.5,2887.5,-0.013213604167047116,4.115,241.17683370904496,1.7625,1.7625,384
245000.0,4.0,0.4014962593516209,1762.5,2887.5,-0.019894026944642235,4.0089999999999995,245.32903511059894,1.7625,1.7625,385
244000.0,5.0,0.4139650872817955,2025.0,2887.5,-0.02515004609805516,3.9169999999999994,248.38877002265616,2.025,2.025,386
243000.0,4.0,0.40399002493765584,2025.0,2966.6666666666665,-0.02854294822875775,3.8300000000000005,250.9241984171622,2.025,2.025,387
242000.0,4.0,0.40399002493765584,2025.0,2966.6666666666665,-0.029772122165717795,3.746,253.31701854194625,2.025,2.025,388
241000.0,4.0,0.41895261845386533,2333.3333333333335,2912.5,-0.028672176678793047,3.6739999999999995,254.621141048698,2.3333333333333335,2.3333333333333335,389
240000.0,3.0,0.42144638403990026,2333.3333333333335,3450.0,-0.02528196992241199,3.628,254.00852644070505,2.3333333333333335,2.3333333333333335,390
239000.0,3.0,0.4713216957605985,2333.3333333333335,3450.0,-0.019809705635811043,3.607,251.72556066422575,2.3333333333333335,2.3333333333333335,391
238000.0,4.0,0.4513715710723192,2466.6666666666665,3450.0,-0.012651094232538159,3.626,247.91877992059617,2.4666666666666663,2.4666666666666663,392
237000.0,4.0,0.4014962593516209,2466.6666666666665,3450.0,-0.0044053989732789275,3.675,244.68645381411184,2.4666666666666663,2.4666666666666663,393
236000.0,3.0,0.3915211970074813,2466.6666666666665,2716.6666666666665,0.004245162582142335,3.743,242.09179921110277,2.4666666666666663,2.4666666666666663,394
235000.0,3.0,0.44139650872817954,2466.6666666666665,2716.6666666666665,0.012650584866711993,3.8289999999999997,239.706427593285,2.4666666666666663,2.4666666666666663,395
234000.0,3.0,0.4912718204488778,2466.6666666666665,2716.6666666666665,0.019914246528127677,3.8870000000000005,238.21672510918356,2.4666666666666663,2.4666666666666663,396
233000.0,3.0,0.5411471321695761,2466.6666666666665,2716.6666666666665,0.025511464688789332,3.9549999999999996,237.49049896686614,2.4666666666666663,2.4666666666666663,397
232000.0,3.0,0.5910224438902744,2466.6666666666665,2716.6666666666665,0.028886191694925695,4.026999999999999,235.09668309703594,2.4666666666666663,2.4666666666666663,398
231000.0,4.0,0.5885286783042394,3316.6666666666665,2716.6666666666665,0.029733938749304516,4.09,230.92223763379155,3.3166666666666664,3.3166666666666664,399
230000.0,4.0,0.5386533665835411,3316.6666666666665,2716.6666666666665,0.027984849764339053,4.147,226.99175841064985,3.3166666666666664,3.3166666666666664,400
229000.0,3.0,0.49625935162094764,3316.6666666666665,2475.0,0.023815912317795934,4.202,223.33643545013442,3.3166666666666664,3.3166666666666664,401
228000.0,3.0,0.5386533665835411,3316.6666666666665,2400.0,0.017573276623800437,4.2490000000000006,220.00269173779566,3.3166666666666664,3.3166666666666664,402
227000.0,4.0,0.5760598503740648,2887.5,2400.0,0.009862179107289296,4.27,217.9264392043152,2.8875,2.8875,403
226000.0,4.0,0.6059850374064838,2887.5,1962.5,0.0013688824368200904,4.271,216.1791032859544,2.8875,2.8875,404
225000.0,4.0,0.6084788029925187,3250.0,1962.5,-0.007259992369077703,4.239,216.24432600712802,3.25,3.25,405
224000.0,3.0,0.6159600997506235,3250.0,1700.0,-0.015185673558734045,4.231,217.27067508445526,3.25,3.25,406
223000.0,3.0,0.6658354114713217,3250.0,1700.0,-0.021814072595405035,4.184,218.51982615741562,3.25,3.25,407
222000.0,4.0,0.6733167082294265,3375.0,1700.0,-0.026662604833900552,4.113,221.46111848918173,3.375,3.375,408
221000.0,4.0,0.6807980049875312,3566.6666666666665,1600.0,-0.029302646011808375,4.037000000000001,225.1822598606703,3.5666666666666664,3.5666666666666664,409
220000.0,4.0,0.6807980049875312,3566.6666666666665,1600.0,-0.02960838039323368,3.963,228.93235937138365,3.5666666666666664,3.5666666666666664,410
219000.0,5.0,0.6683291770573566,3250.0,1600.0,-0.027581709477529456,3.8800000000000003,233.26679165419515,3.25,3.25,411
218000.0,4.0,0.6483790523690773,3250.0,1400.0,-0.023406415798207594,3.8009999999999997,237.34409371660632,3.25,3.25,412
217000.0,4.0,0.6483790523690773,3250.0,1400.0,-0.017434764218458947,3.724,240.12376048083757,3.25,3.25,413
216000.0,4.0,0.6533665835411472,2550.0,1737.5,-0.010172704573175019,3.661,243.77290402895218,2.55,2.55,414
215000.0,4.0,0.6533665835411472,2550.0,1737.5,-0.0021289470998855165,3.62,245.48927419333944,2.55,2.55,415
214000.0,4.0,0.6533665835411472,2550.0,1737.5,0.006065976004874017,3.59,245.12052727005184,2.55,2.55,416
213000.0,4.0,0.6533665835411472,2550.0,1737.5,0.013726557942380901,3.589,244.02030603471317,2.55,2.55,417
212000.0,4.0,0.6533665835411472,2550.0,1737.5,0.02041799747827198,3.6189999999999998,241.89041766122205,2.55,2.55,418
211000.0,4.0,0.6384039900249376,3200.0,1566.6666666666667,0.02553116113206749,3.643,240.98118304451881,3.2,3.2,419
210000.0,4.0,0.6384039900249376,3200.0,1566.6666666666667,0.028730146063903714,3.6710000000000003,241.2431372037836,3.2,3.2,420
209000.0,4.0,0.6408977556109726,3200.0,1750.0,0.0297724461327984,3.693,240.9955161097052,3.2,3.2,421
208000.0,4.0,0.6508728179551122,3733.3333333333335,1750.0,0.028564085277580108,3.689,240.1833092324784,3.7333333333333334,3.7333333333333334,422
