age_yrBP,warming_count_20k,cold_fraction_20k,mean_cold_duration_yr,mean_warm_duration_yr,pre,obl,ecc,warmings,cold_fraction,mean_cold_duration_kyr,Time
579000.0,4.0,0.44389027431421446,2900.0,3133.3333333333335,-0.041301,0.419778,0.042608,4.0,0.44389027431421446,2.9,211
578000.0,3.0,0.44139650872817954,2900.0,3450.0,-0.042075,0.419974,0.042101,3.0,0.44139650872817954,2.9,212
577000.0,3.0,0.44139650872817954,2900.0,3316.6666666666665,-0.039525,0.41992,0.041584,3.0,0.44139650872817954,2.9,213
576000.0,3.0,0.4488778054862843,2900.0,3316.6666666666665,-0.033913,0.419609,0.041003,3.0,0.4488778054862843,2.9,214
575000.0,3.0,0.49625935162094764,2900.0,3316.6666666666665,-0.025801,0.419042,0.040462,3.0,0.49625935162094764,2.9,215
574000.0,3.0,0.49625935162094764,2850.0,3316.6666666666665,-0.015922,0.418224,0.03985,3.0,0.49625935162094764,2.85,216
573000.0,4.0,0.4763092269326683,2733.3333333333335,3316.6666666666665,-0.005064,0.417159,0.039195,4.0,0.4763092269326683,2.7333333333333334,217
572000.0,4.0,0.42643391521197005,2733.3333333333335,2900.0,0.005845,0.415862,0.038648,4.0,0.42643391521197005,2.7333333333333334,218
571000.0,3.0,0.4513715710723192,2733.3333333333335,2900.0,0.01595,0.414353,0.037929,3.0,0.4513715710723192,2.7333333333333334,219
570000.0,3.0,0.5012468827930174,2575.0,3116.6666666666665,0.024459,0.41265,0.037268,3.0,0.5012468827930174,2.575,220
569000.0,4.0,0.49875311720698257,2575.0,3116.6666666666665,0.03079,0.410786,0.036646,4.0,0.49875311720698257,2.575,221
568000.0,4.0,0.4488778054862843,2466.6666666666665,3037.5,0.034409,0.408794,0.035899,4.0,0.4488778054862843,2.4666666666666663,222
567000.0,4.0,0.39900249376558605,2466.6666666666665,3037.5,0.035229,0.406711,0.03523,4.0,0.39900249376558605,2.4666666666666663,223
566000.0,3.0,0.4114713216957606,2466.6666666666665,3037.5,0.03318,0.404583,0.034492,3.0,0.4114713216957606,2.4666666666666663,224
565000.0,3.0,0.4613466334164589,2412.5,3037.5,0.028576,0.402462,0.033786,3.0,0.4613466334164589,2.4125,225
564000.0,4.0,0.4912718204488778,2412.5,2950.0,0.021853,0.400392,0.033026,4.0,0.4912718204488778,2.4125,226
563000.0,4.0,0.48129675810473815,2412.5,2950.0,0.013714,0.39843,0.032256,4.0,0.48129675810473815,2.4125,227
562000.0,4.0,0.4314214463840399,2412.5,2975.0,0.004747,0.396627,0.031524,4.0,0.4314214463840399,2.4125,228
561000.0,4.0,0.39650872817955113,2350.0,2975.0,-0.004083,0.395029,0.030718,4.0,0.39650872817955113,2.35,229
560000.0,3.0,0.4239401496259352,2150.0,2975.0,-0.012221,0.393685,0.029917,3.0,0.4239401496259352,2.15,230
559000.0,4.0,0.4389027431421446,2150.0,2975.0,-0.018895,0.392637,0.029129,4.0,0.4389027431421446,2.15,231
558000.0,4.0,0.4389027431421446,2150.0,2500.0,-0.023707,0.391912,0.028318,4.0,0.4389027431421446,2.15,232
557000.0,4.0,0.4389027431421446,2150.0,2800.0,-0.02628,0.391541,0.027446,4.0,0.4389027431421446,2.15,233
556000.0,4.0,0.4339152119700748,2150.0,2800.0,-0.026648,0.39154,0.026649,4.0,0.4339152119700748,2.15,234
555000.0,4.0,0.4314214463840399,2150.0,2800.0,-0.024808,0.391909,0.025771,4.0,0.4314214463840399,2.15,235
554000.0,4.0,0.4314214463840399,2187.5,2800.0,-0.021151,0.392652,0.024918,4.0,0.4314214463840399,2.1875,236
553000.0,4.0,0.4463840399002494,2187.5,2800.0,-0.016136,0.393753,0.02403,4.0,0.4463840399002494,2.1875,237
552000.0,4.0,0.4463840399002494,2187.5,3183.3333333333335,-0.010232,0.395184,0.023178,4.0,0.4463840399002494,2.1875,238
551000.0,4.0,0.4139650872817955,2187.5,3183.3333333333335,-0.004026,0.396918,0.022291,4.0,0.4139650872817955,2.1875,239
550000.0,4.0,0.3640897755610973,2216.6666666666665,3512.5,0.001889,0.39891,0.021392,4.0,0.3640897755610973,2.2166666666666663,240
549000.0,3.0,0.33915211970074816,2216.6666666666665,3512.5,0.007192,0.401106,0.020519,3.0,0.33915211970074816,2.2166666666666663,241
548000.0,3.0,0.3640897755610973,2216.6666666666665,3750.0,0.011462,0.403456,0.019676,3.0,0.3640897755610973,2.2166666666666663,242
547000.0,3.0,0.4139650872817955,2216.6666666666665,3750.0,0.014475,0.405896,0.01874,3.0,0.4139650872817955,2.2166666666666663,243
546000.0,3.0,0.4314214463840399,2216.6666666666665,3750.0,0.016286,0.408358,0.017947,3.0,0.4314214463840399,2.2166666666666663,244
545000.0,3.0,0.4314214463840399,3133.3333333333335,3750.0,0.016822,0.410785,0.01711,3.0,0.4314214463840399,3.1333333333333333,245
544000.0,2.0,0.4488778054862843,3133.3333333333335,3750.0,0.016261,0.413113,0.016292,2.0,0.4488778054862843,3.1333333333333333,246
543000.0,3.0,0.4763092269326683,3133.3333333333335,3750.0,0.014866,0.415283,0.015555,3.0,0.4763092269326683,3.1333333333333333,247
542000.0,3.0,0.4763092269326683,3133.3333333333335,4100.0,0.012833,0.417248,0.014847,3.0,0.4763092269326683,3.1333333333333333,248
541000.0,3.0,0.46384039900249374,3133.3333333333335,4016.6666666666665,0.010329,0.418965,0.014194,3.0,0.46384039900249374,3.1333333333333333,249
540000.0,3.0,0.4139650872817955,3925.0,4016.6666666666665,0.00773,0.420394,0.013606,3.0,0.4139650872817955,3.925,250
539000.0,2.0,0.4239401496259352,3925.0,4016.6666666666665,0.005032,0.421511,0.013098,2.0,0.4239401496259352,3.925,251
538000.0,2.0,0.47381546134663344,3925.0,4016.6666666666665,0.002402,0.422294,0.012715,2.0,0.47381546134663344,3.925,252
537000.0,2.0,0.5236907730673317,3733.3333333333335,4175.0,-3.9e-05,0.422726,0.012365,2.0,0.5236907730673317,3.7333333333333334,253
536000.0,3.0,0.5660847880299252,3733.3333333333335,4175.0,-0.00236,0.422809,0.012181,3.0,0.5660847880299252,3.7333333333333334,254
535000.0,3.0,0.5211970074812967,3733.3333333333335,4175.0,-0.004603,0.422536,0.012144,3.0,0.5211970074812967,3.7333333333333334,255
534000.0,3.0,0.4713216957605985,4175.0,3783.3333333333335,-0.006583,0.421918,0.012126,3.0,0.4713216957605985,4.175,256
533000.0,2.0,0.42643391521197005,4175.0,3783.3333333333335,-0.008589,0.420973,0.012337,2.0,0.42643391521197005,4.175,257
532000.0,2.0,0.4763092269326683,3316.6666666666665,3783.3333333333335,-0.010384,0.41972,0.012629,2.0,0.4763092269326683,3.3166666666666664,258
531000.0,3.0,0.5037406483790524,3316.6666666666665,3783.3333333333335,-0.011968,0.418193,0.013001,3.0,0.5037406483790524,3.3166666666666664,259
530000.0,3.0,0.5037406483790524,3316.6666666666665,3000.0,-0.013248,0.416433,0.013491,3.0,0.5037406483790524,3.3166666666666664,260
529000.0,3.0,0.516209476309227,3316.6666666666665,3000.0,-0.014095,0.41448,0.0141,3.0,0.516209476309227,3.3166666666666664,261
528000.0,4.0,0.5236907730673317,2687.5,3000.0,-0.014226,0.412388,0.014703,4.0,0.5236907730673317,2.6875,262
527000.0,4.0,0.47381546134663344,2687.5,2837.5,-0.013635,0.410211,0.015427,4.0,0.47381546134663344,2.6875,263
526000.0,4.0,0.4239401496259352,2687.5,2837.5,-0.012074,0.408003,0.01617,4.0,0.4239401496259352,2.6875,264
525000.0,4.0,0.4239401496259352,1916.6666666666667,2837.5,-0.009454,0.40582,0.016948,4.0,0.4239401496259352,1.9166666666666667,265
524000.0,4.0,0.4239401496259352,1916.6666666666667,2837.5,-0.005894,0.403718,0.017773,4.0,0.4239401496259352,1.9166666666666667,266
523000.0,3.0,0.44389027431421446,2562.5,2837.5,-0.001451,0.401741,0.01857,3.0,0.44389027431421446,2.5625,267
522000.0,3.0,0.4937655860349127,2562.5,2837.5,0.003694,0.39994,0.019485,3.0,0.4937655860349127,2.5625,268
521000.0,4.0,0.5211970074812967,2562.5,2500.0,0.009011,0.398352,0.020282,4.0,0.5211970074812967,2.5625,269
520000.0,4.0,0.5211970074812967,2562.5,2500.0,0.01419,0.397006,0.021153,4.0,0.5211970074812967,2.5625,270
519000.0,4.0,0.49625935162094764,2562.5,2800.0,0.018739,0.395931,0.022067,4.0,0.49625935162094764,2.5625,271
518000.0,4.0,0.4463840399002494,2562.5,2800.0,0.022018,0.395145,0.022876,4.0,0.4463840399002494,2.5625,272
517000.0,4.0,0.4314214463840399,1987.5,2800.0,0.023718,0.394657,0.023719,4.0,0.4314214463840399,1.9875,273
516000.0,4.0,0.40648379052369077,1987.5,2440.0,0.023545,0.394471,0.024603,4.0,0.40648379052369077,1.9875,274
515000.0,4.0,0.4339152119700748,1987.5,2440.0,0.021143,0.394585,0.025355,4.0,0.4339152119700748,1.9875,275
514000.0,4.0,0.4837905236907731,1987.5,2300.0,0.016816,0.394985,0.026188,4.0,0.4837905236907731,1.9875,276
513000.0,4.0,0.5311720698254364,2460.0,2300.0,0.010657,0.395657,0.026921,4.0,0.5311720698254364,2.46,277
512000.0,4.0,0.5311720698254364,2675.0,2300.0,0.003154,0.396574,0.027682,4.0,0.5311720698254364,2.675,278
511000.0,4.0,0.543640897755611,2675.0,2300.0,-0.005058,0.397706,0.028396,4.0,0.543640897755611,2.675,279
510000.0,4.0,0.543640897755611,2675.0,2350.0,-0.013166,0.399019,0.029028,4.0,0.543640897755611,2.675,280
509000.0,4.0,0.5336658354114713,2675.0,2725.0,-0.020619,0.400475,0.029747,4.0,0.5336658354114713,2.675,281
508000.0,3.0,0.5012468827930174,3300.0,2725.0,-0.026432,0.402033,0.030315,3.0,0.5012468827930174,3.3,282
507000.0,3.0,0.513715710723192,3300.0,2850.0,-0.030152,0.403653,0.030878,3.0,0.513715710723192,3.3,283
506000.0,3.0,0.5635910224438903,3300.0,2850.0,-0.031363,0.405296,0.031454,3.0,0.5635910224438903,3.3,284
505000.0,3.0,0.5660847880299252,3350.0,2850.0,-0.029755,0.406922,0.031926,3.0,0.5660847880299252,3.35,285
504000.0,3.0,0.5660847880299252,3350.0,2850.0,-0.02546,0.408501,0.032366,3.0,0.5660847880299252,3.35,286
503000.0,4.0,0.5311720698254364,2966.6666666666665,2350.0,-0.018852,0.410003,0.032812,4.0,0.5311720698254364,2.9666666666666663,287
502000.0,5.0,0.5187032418952618,2400.0,2350.0,-0.010352,0.411399,0.03317,5.0,0.5187032418952618,2.4,288
501000.0,4.0,0.48877805486284287,2400.0,2350.0,-0.000747,0.412672,0.033525,4.0,0.48877805486284287,2.4,289
500000.0,4.0,0.48877805486284287,2400.0,2330.0,0.009023,0.413798,0.033783,4.0,0.48877805486284287,2.4,290
499000.0,4.0,0.5261845386533666,2400.0,1987.5,0.018262,0.414763,0.034077,4.0,0.5261845386533666,2.4,291
498000.0,4.0,0.5760598503740648,2400.0,1987.5,0.025972,0.415552,0.034277,4.0,0.5760598503740648,2.4,292
497000.0,4.0,0.5935162094763092,2850.0,1987.5,0.031479,0.416152,0.034435,4.0,0.5935162094763092,2.85,293
496000.0,3.0,0.6209476309226932,3787.5,2316.6666666666665,0.034298,0.416554,0.034556,3.0,0.6209476309226932,3.7875,294
495000.0,3.0,0.6458852867830424,3787.5,2316.6666666666665,0.034179,0.416752,0.034685,3.0,0.6458852867830424,3.7875,295
494000.0,3.0,0.6458852867830424,3787.5,2316.6666666666665,0.030944,0.416742,0.034669,3.0,0.6458852867830424,3.7875,296
493000.0,4.0,0.6408977556109726,3600.0,2316.6666666666665,0.025125,0.416526,0.034694,4.0,0.6408977556109726,3.6,297
492000.0,4.0,0.5935162094763092,3600.0,1987.5,0.01706,0.416108,0.034679,4.0,0.5935162094763092,3.6,298
491000.0,4.0,0.5685785536159601,2800.0,1987.5,0.007447,0.415496,0.034554,4.0,0.5685785536159601,2.8,299
490000.0,4.0,0.5685785536159601,2800.0,2180.0,-0.002659,0.414704,0.034463,4.0,0.5685785536159601,2.8,300
489000.0,4.0,0.5685785536159601,2800.0,1762.5,-0.012527,0.413747,0.034273,4.0,0.5685785536159601,2.8,301
488000.0,4.0,0.5985037406483791,2800.0,1762.5,-0.021243,0.412643,0.034108,4.0,0.5985037406483791,2.8,302
487000.0,4.0,0.6384039900249376,2830.0,1762.5,-0.027889,0.41141,0.033827,4.0,0.6384039900249376,2.83,303
486000.0,4.0,0.6384039900249376,2830.0,1762.5,-0.032025,0.410075,0.033548,4.0,0.6384039900249376,2.83,304
485000.0,5.0,0.6084788029925187,2662.5,1762.5,-0.033286,0.408661,0.033286,5.0,0.6084788029925187,2.6625,305
484000.0,5.0,0.5586034912718204,2662.5,1830.0,-0.031425,0.407198,0.032866,5.0,0.5586034912718204,2.6625,306
483000.0,4.0,0.5635910224438903,2662.5,2075.0,-0.026861,0.405714,0.032522,4.0,0.5635910224438903,2.6625,307
482000.0,3.0,0.5760598503740648,2925.0,2075.0,-0.019985,0.404243,0.032126,3.0,0.5760598503740648,2.925,308
481000.0,4.0,0.5935162094763092,2925.0,2075.0,-0.011353,0.402815,0.031672,4.0,0.5935162094763092,2.925,309
480000.0,4.0,0.5960099750623441,2925.0,1900.0,-0.001993,0.401472,0.031215,4.0,0.5960099750623441,2.925,310
479000.0,4.0,0.6109725685785536,2925.0,1900.0,0.007289,0.400244,0.030718,4.0,0.6109725685785536,2.925,311
478000.0,4.0,0.6109725685785536,2790.0,1900.0,0.015696,0.39917,0.030216,4.0,0.6109725685785536,2.79,312
477000.0,5.0,0.57356608478803,2790.0,1900.0,0.022311,0.398281,0.02968,5.0,0.57356608478803,2.79,313
476000.0,5.0,0.5236907730673317,1837.5,2040.0,0.026609,0.397609,0.029054,5.0,0.5236907730673317,1.8375,314
475000.0,5.0,0.47880299251870323,1837.5,2040.0,0.028387,0.397176,0.02855,5.0,0.47880299251870323,1.8375,315
474000.0,5.0,0.47880299251870323,1837.5,2040.0,0.027313,0.397004,0.027877,5.0,0.47880299251870323,1.8375,316
473000.0,4.0,0.48129675810473815,1837.5,2040.0,0.023801,0.397103,0.027246,4.0,0.48129675810473815,1.8375,317
472000.0,4.0,0.5311720698254364,2490.0,2300.0,0.018255,0.397481,0.026655,4.0,0.5311720698254364,2.49,318
471000.0,3.0,0.5586034912718204,3012.5,2300.0,0.011197,0.398132,0.025949,3.0,0.5586034912718204,3.0125,319
470000.0,3.0,0.6084788029925187,3012.5,2083.3333333333335,0.00347,0.399046,0.025313,3.0,0.6084788029925187,3.0125,320
469000.0,4.0,0.6109725685785536,3012.5,2083.3333333333335,-0.004116,0.400202,0.024606,4.0,0.6109725685785536,3.0125,321
468000.0,4.0,0.5835411471321695,3012.5,2275.0,-0.010988,0.401576,0.023938,4.0,0.5835411471321695,3.0125,322
467000.0,4.0,0.5361596009975063,3033.3333333333335,2275.0,-0.016408,0.403132,0.023235,4.0,0.5361596009975063,3.0333333333333337,323
466000.0,4.0,0.5361596009975063,3033.3333333333335,2275.0,-0.019926,0.404833,0.022478,4.0,0.5361596009975063,3.0333333333333337,324
465000.0,3.0,0.5635910224438903,3033.3333333333335,2275.0,-0.021465,0.406637,0.021796,3.0,0.5635910224438903,3.0333333333333337,325
464000.0,3.0,0.6134663341645885,3600.0,2333.3333333333335,-0.020891,0.408494,0.021075,3.0,0.6134663341645885,3.6,326
463000.0,3.0,0.6433915211970075,3600.0,2333.3333333333335,-0.018365,0.410358,0.020275,3.0,0.6433915211970075,3.6,327
462000.0,3.0,0.6433915211970075,4216.666666666667,2333.3333333333335,-0.014441,0.412175,0.01961,3.0,0.6433915211970075,4.216666666666667,328
461000.0,3.0,0.6384039900249376,4216.666666666667,2333.3333333333335,-0.009398,0.413895,0.018842,3.0,0.6384039900249376,4.216666666666667,329
460000.0,3.0,0.6384039900249376,4216.666666666667,2533.3333333333335,-0.00385,0.415471,0.01811,3.0,0.6384039900249376,4.216666666666667,330
459000.0,3.0,0.6134663341645885,4216.666666666667,2533.3333333333335,0.00156,0.416854,0.017375,3.0,0.6134663341645885,4.216666666666667,331
458000.0,4.0,0.6084788029925187,3916.6666666666665,2533.3333333333335,0.006446,0.417999,0.016674,4.0,0.6084788029925187,3.9166666666666665,332
457000.0,3.0,0.6034912718204489,3916.6666666666665,2112.5,0.010377,0.418873,0.015947,3.0,0.6034912718204489,3.9166666666666665,333
456000.0,4.0,0.6458852867830424,3187.5,1950.0,0.012914,0.419444,0.015229,4.0,0.6458852867830424,3.1875,334
455000.0,4.0,0.6433915211970075,3187.5,1800.0,0.014109,0.419687,0.014539,4.0,0.6433915211970075,3.1875,335
454000.0,4.0,0.6309226932668329,3187.5,1800.0,0.013842,0.419594,0.013872,4.0,0.6309226932668329,3.1875,336
453000.0,5.0,0.6234413965087282,2860.0,1800.0,0.012212,0.419156,0.013161,5.0,0.6234413965087282,2.86,337
452000.0,5.0,0.57356608478803,2300.0,1800.0,0.009559,0.418377,0.012507,5.0,0.57356608478803,2.3,338
451000.0,5.0,0.5236907730673317,2300.0,1800.0,0.006227,0.417276,0.011891,5.0,0.5236907730673317,2.3,339
450000.0,5.0,0.47381546134663344,2300.0,1800.0,0.002462,0.415869,0.011225,5.0,0.47381546134663344,2.3,340
449000.0,4.0,0.4688279301745636,2300.0,1800.0,-0.001146,0.414189,0.010646,4.0,0.4688279301745636,2.3,341
448000.0,4.0,0.4688279301745636,2300.0,1450.0,-0.004293,0.412276,0.010049,4.0,0.4688279301745636,2.3,342
447000.0,4.0,0.4688279301745636,2300.0,3737.5,-0.006776,0.410171,0.009539,4.0,0.4688279301745636,2.3,343
446000.0,4.0,0.41895261845386533,2300.0,3737.5,-0.008165,0.407926,0.009001,4.0,0.41895261845386533,2.3,344
445000.0,4.0,0.3690773067331671,2300.0,3737.5,-0.008486,0.405606,0.008512,4.0,0.3690773067331671,2.3,345
444000.0,4.0,0.3192019950124688,1300.0,3737.5,-0.007815,0.403265,0.008155,4.0,0.3192019950124688,1.3,346
443000.0,4.0,0.26932668329177056,1300.0,3737.5,-0.006086,0.400974,0.007711,4.0,0.26932668329177056,1.3,347
442000.0,4.0,0.24438902743142144,1300.0,3737.5,-0.003722,0.398805,0.007413,4.0,0.24438902743142144,1.3,348
441000.0,4.0,0.2543640897755611,1225.0,3737.5,-0.001016,0.396817,0.00717,4.0,0.2543640897755611,1.225,349
440000.0,4.0,0.26184538653366585,1225.0,3512.5,0.001772,0.395078,0.006968,4.0,0.26184538653366585,1.225,350
439000.0,4.0,0.2892768079800499,1225.0,3512.5,0.004197,0.393648,0.006849,4.0,0.2892768079800499,1.225,351
438000.0,3.0,0.29177057356608477,1687.5,3512.5,0.005886,0.392568,0.00678,3.0,0.29177057356608477,1.6875,352
437000.0,3.0,0.3341645885286783,1687.5,4400.0,0.006807,0.39188,0.006846,3.0,0.3341645885286783,1.6875,353
436000.0,3.0,0.2942643391521197,1916.6666666666667,4400.0,0.006628,0.391608,0.00691,3.0,0.2942643391521197,1.9166666666666667,354
435000.0,3.0,0.2942643391521197,1916.6666666666667,5925.0,0.005461,0.39176,0.007052,3.0,0.2942643391521197,1.9166666666666667,355
434000.0,3.0,0.2593516209476309,1916.6666666666667,5483.333333333333,0.003479,0.392336,0.007277,3.0,0.2593516209476309,1.9166666666666667,356
433000.0,2.0,0.2144638403990025,2100.0,5483.333333333333,0.000883,0.39332,0.007545,2.0,0.2144638403990025,2.1,357
432000.0,3.0,0.2194513715710723,1416.6666666666667,4162.5,-0.002057,0.394679,0.007805,3.0,0.2194513715710723,1.4166666666666667,358
431000.0,4.0,0.26184538653366585,1262.5,4162.5,-0.004776,0.396377,0.008154,4.0,0.26184538653366585,1.2625,359
430000.0,5.0,0.29925187032418954,1040.0,2808.3333333333335,-0.007123,0.398367,0.008511,5.0,0.29925187032418954,1.04,360
429000.0,6.0,0.3341645885286783,1050.0,2442.8571428571427,-0.008693,0.400584,0.00891,6.0,0.3341645885286783,1.05,361
428000.0,6.0,0.38403990024937656,1185.7142857142858,2442.8571428571427,-0.009197,0.402976,0.009267,6.0,0.38403990024937656,1.1857142857142857,362
427000.0,7.0,0.4314214463840399,1185.7142857142858,1083.3333333333333,-0.00867,0.405475,0.009707,7.0,0.4314214463840399,1.1857142857142857,363
426000.0,7.0,0.4314214463840399,1185.7142857142858,1142.857142857143,-0.007032,0.408012,0.010139,7.0,0.4314214463840399,1.1857142857142857,364
425000.0,7.0,0.456359102244389,1125.0,1142.857142857143,-0.004438,0.410527,0.010514,7.0,0.456359102244389,1.125,365
424000.0,8.0,0.4688279301745636,1125.0,1131.25,-0.001167,0.412956,0.010964,8.0,0.4688279301745636,1.125,366
423000.0,9.0,0.4937655860349127,1050.0,1131.25,0.002401,0.415234,0.011374,9.0,0.4937655860349127,1.05,367
422000.0,9.0,0.48129675810473815,1050.0,1105.5555555555557,0.006044,0.417316,0.011771,9.0,0.48129675810473815,1.05,368
421000.0,9.0,0.4713216957605985,988.8888888888889,1050.0,0.009153,0.419147,0.012165,9.0,0.4713216957605985,0.9888888888888889,369
420000.0,10.0,0.5012468827930174,965.0,1027.7777777777778,0.011543,0.420688,0.012557,10.0,0.5012468827930174,0.965,370
419000.0,10.0,0.4713216957605985,931.8181818181819,1010.0,0.012886,0.421912,0.012937,10.0,0.4713216957605985,0.9318181818181819,371
418000.0,11.0,0.4389027431421446,705.0,972.7272727272727,0.012976,0.422792,0.013295,11.0,0.4389027431421446,0.705,372
417000.0,12.0,0.4339152119700748,727.2727272727273,972.7272727272727,0.01173,0.423312,0.01359,12.0,0.4339152119700748,0.7272727272727273,373
416000.0,11.0,0.42643391521197005,727.2727272727273,1012.5,0.009383,0.423473,0.014,11.0,0.42643391521197005,0.7272727272727273,374
415000.0,11.0,0.456359102244389,720.8333333333334,1012.5,0.005879,0.423273,0.014242,11.0,0.456359102244389,0.7208333333333333,375
414000.0,12.0,0.47880299251870323,703.8461538461538,670.8333333333334,0.001725,0.422726,0.014537,12.0,0.47880299251870323,0.7038461538461538,376
413000.0,13.0,0.48877805486284287,703.8461538461538,692.3076923076923,-0.002725,0.421848,0.014836,13.0,0.48877805486284287,0.7038461538461538,377
412000.0,12.0,0.5236907730673317,758.3333333333334,692.3076923076923,-0.007143,0.420661,0.015056,12.0,0.5236907730673317,0.7583333333333334,378
411000.0,11.0,0.5311720698254364,845.8333333333334,733.3333333333334,-0.010964,0.419194,0.015279,11.0,0.5311720698254364,0.8458333333333333,379
410000.0,12.0,0.5236907730673317,866.6666666666666,800.0,-0.013816,0.417481,0.01548,12.0,0.5236907730673317,0.8666666666666666,380
409000.0,12.0,0.516209476309227,816.6666666666666,818.1818181818181,-0.015474,0.415557,0.015664,12.0,0.516209476309227,0.8166666666666667,381
408000.0,12.0,0.46633416458852867,709.0909090909091,818.1818181818181,-0.015622,0.413464,0.015795,12.0,0.46633416458852867,0.7090909090909091,382
407000.0,11.0,0.4164588528678304,709.0909090909091,1008.3333333333334,-0.014268,0.411247,0.015899,11.0,0.4164588528678304,0.7090909090909091,383
406000.0,11.0,0.4164588528678304,709.0909090909091,963.6363636363636,-0.011532,0.408948,0.016007,11.0,0.4164588528678304,0.7090909090909091,384
405000.0,11.0,0.44389027431421446,710.0,963.6363636363636,-0.007645,0.406622,0.016059,11.0,0.44389027431421446,0.71,385
404000.0,10.0,0.47880299251870323,840.9090909090909,955.0,-0.002909,0.404319,0.01604,10.0,0.47880299251870323,0.8409090909090908,386
403000.0,10.0,0.46384039900249374,880.0,955.0,0.002017,0.402084,0.016067,10.0,0.46384039900249374,0.88,387
402000.0,10.0,0.456359102244389,880.0,1045.0,0.00684,0.39997,0.016003,10.0,0.456359102244389,0.88,388
401000.0,9.0,0.4837905236907731,927.7777777777778,1100.0,0.010923,0.398021,0.015906,9.0,0.4837905236907731,0.9277777777777778,389
400000.0,9.0,0.49625935162094764,1055.5555555555557,1100.0,0.013871,0.396273,0.01581,9.0,0.49625935162094764,1.0555555555555556,390
399000.0,9.0,0.47880299251870323,1112.5,1131.25,0.015375,0.394763,0.015633,9.0,0.47880299251870323,1.1125,391
398000.0,8.0,0.4613466334164589,1112.5,1325.0,0.015353,0.393519,0.015498,8.0,0.4613466334164589,1.1125,392
397000.0,8.0,0.44139650872817954,1018.75,1200.0,0.013662,0.392558,0.015211,8.0,0.44139650872817954,1.01875,393
396000.0,8.0,0.4912718204488778,1066.6666666666667,1168.75,0.010722,0.391897,0.015013,8.0,0.4912718204488778,1.0666666666666667,394
395000.0,9.0,0.47381546134663344,1118.75,1168.75,0.006713,0.39155,0.014746,9.0,0.47381546134663344,1.11875,395
394000.0,8.0,0.4513715710723192,1207.142857142857,1406.25,0.002171,0.391513,0.014383,8.0,0.4513715710723192,1.207142857142857,396
393000.0,8.0,0.4488778054862843,1075.0,1471.4285714285713,-0.002407,0.391791,0.01409,8.0,0.4488778054862843,1.075,397
392000.0,8.0,0.44389027431421446,1075.0,1343.75,-0.006493,0.392377,0.013717,8.0,0.44389027431421446,1.075,398
391000.0,8.0,0.44389027431421446,964.2857142857143,1343.75,-0.009737,0.393259,0.013299,8.0,0.44389027431421446,0.9642857142857143,399
390000.0,6.0,0.46384039900249374,1058.3333333333333,1507.142857142857,-0.011723,0.394422,0.012893,6.0,0.46384039900249374,1.0583333333333333,400
389000.0,5.0,0.486284289276808,1875.0,1683.3333333333333,-0.012348,0.395845,0.012414,5.0,0.486284289276808,1.875,401
388000.0,5.0,0.5361596009975063,1875.0,1683.3333333333333,-0.011649,0.397496,0.011948,5.0,0.5361596009975063,1.875,402
387000.0,6.0,0.5760598503740648,1875.0,1400.0,-0.009725,0.399346,0.011403,6.0,0.5760598503740648,1.875,403
386000.0,6.0,0.5760598503740648,1875.0,1400.0,-0.006924,0.401359,0.010825,6.0,0.5760598503740648,1.875,404
385000.0,6.0,0.5286783042394015,1875.0,1725.0,-0.003653,0.403491,0.010319,6.0,0.5286783042394015,1.875,405
384000.0,6.0,0.47880299251870323,1820.0,1725.0,-0.000268,0.405703,0.00963,6.0,0.47880299251870323,1.82,406
383000.0,5.0,0.5062344139650873,1820.0,1725.0,0.002761,0.407953,0.009049,5.0,0.5062344139650873,1.82,407
382000.0,5.0,0.5561097256857855,1866.6666666666667,1710.0,0.005095,0.410193,0.008425,5.0,0.5561097256857855,1.8666666666666667,408
381000.0,6.0,0.5286783042394015,1866.6666666666667,1533.3333333333333,0.006557,0.412385,0.007766,6.0,0.5286783042394015,1.8666666666666667,409
380000.0,6.0,0.5261845386533666,1750.0,1533.3333333333333,0.006972,0.414488,0.007124,6.0,0.5261845386533666,1.75,410
379000.0,6.0,0.5386533665835411,1750.0,1421.4285714285713,0.006413,0.416461,0.006494,6.0,0.5386533665835411,1.75,411
378000.0,7.0,0.5685785536159601,1571.4285714285713,1150.0,0.005014,0.418268,0.005904,7.0,0.5685785536159601,1.5714285714285714,412
377000.0,7.0,0.5760598503740648,1635.7142857142858,1308.3333333333333,0.003065,0.419879,0.005334,7.0,0.5760598503740648,1.6357142857142857,413
376000.0,7.0,0.5261845386533666,1666.6666666666667,1421.4285714285713,0.000821,0.421255,0.004816,7.0,0.5261845386533666,1.6666666666666667,414
375000.0,6.0,0.5236907730673317,1666.6666666666667,1421.4285714285713,-0.001273,0.422368,0.00448,6.0,0.5236907730673317,1.6666666666666667,415
374000.0,6.0,0.57356608478803,1628.5714285714287,1258.3333333333333,-0.002989,0.423195,0.004219,6.0,0.57356608478803,1.6285714285714286,416
373000.0,6.0,0.5810473815461347,1875.0,1164.2857142857142,-0.004002,0.423706,0.004155,6.0,0.5810473815461347,1.875,417
372000.0,7.0,0.5860349127182045,1700.0,1135.7142857142858,-0.004188,0.423886,0.004298,7.0,0.5860349127182045,1.7,418
